True,Pred,Text
早期,中期,虢叔作叔殷㝅尊鬲。
早期,中期,寧肁其作乙考尊𣪕，其用各百神用綏多福，世孫子寶。
早期,中期,隹五月乙亥，相侯休于厥臣殳，賜帛、金。殳揚侯休，告于文考，用作尊𣪕。其萬年□待□□侯。
早期,中期,隹九月既生霸，公令𫜞從□友□炎身，𫜞既告於公。休亡䀑。敢對揚厥休，用作辛公寶尊彝。用夙夕配宗。子子孫孫，其萬年永寶。
晚期,早期,"唯正月初吉庚午，余受此于之玄孫,聖𬰟公𬌨擇其吉金，玄鏐鈍鋁，自作𬯫鼓，命从若敳，遠淑聞于王東吳谷，逆于徐人、陳人，却蔡于寺，其神其臭，□□□□□□□□□□□□□□□，以攴野于陳□□山之下。余持可參□□，其□鼓茯茯，乃于之雩，永祀是抈。俳公獲飛龍，曰夜白，□□□□□□，余以共旒示□帝庶子，余以享同姓九礼，以飤大夫、朋友，余以宅東土，至于淮之上，世□萬子孫永保。"
早期,中期,翏作北子柞𣪕，用興厥祖父日乙，其萬年子子孫孫永寶。
晚期,中期,唯王正月，辰才甲午，王曰：𬹜，命汝𤔲成周里人，眔諸侯、大亞，訊訟罰。取徵五鋝，賜汝夷臣十家，用事。𬹜拜𩒨首，對揚王休命，用作寶𣪕，其子子孫孫寶用。
晚期,中期,唯五月既生霸庚寅，弭叔作叔班旅盨，其子子孫孫永寶用。
晚期,中期,"初吉甲戌,王命□周，王若曰：“𬙜甥...... 𬙜甥拜手稽首，敢對揚王休，𬙜甥用作穆公大林鐘，用降多福，用喜侃前文人，用祈康𬋴、純魯，用受。"
早期,晚期,唯八月，初吉庚申，楚子𬥢鑄其飤簠，子孫永保之。
晚期,中期,唯二月戊寅，白庶父作王姑凡姜尊𣪕，其永寶用。
晚期,早期,唯八月既生霸庚申，辛□□胃□[UNK-10167-0]□ [UNK-10167-1]，䜌伯方□邑，印𫠤山，賜三國，□入吳，□□□亟斿西□，鼎立，□邑百，□鋚金，自作浣盤，其萬年眉壽，黃耇，子子孫孫，寶用於新邑。
中期,晚期,宮令宰僕賜甹白金十鈞，甹敢拜稽首。
中期,晚期,𫪨作尊𣪘，其壽考寶用。
中期,晚期,大司馬昭陽敗晉師於襄陵之歲，夏𫵖之月，乙亥之日。王處於𦸗郢之遊宮。大工尹脽以王命，命集尹怊𬖡、織尹逆、織𪵍𨸔，為鄂君啟之府就鑄金節，車五十乘，歲贏返。毋載金、革、篃、箭，如馬、如牛、如特，屯十以當一車。如擔徒，屯廿擔以當一車，以毀於五十乘之中。自鄂市，就陽丘、就方城、就象禾、就柳棼、就繁陽、就高丘、就下蔡、就居巢、就郢。見其金節，則毋徵，毋捨饌飤。不見其金節則徵。
中期,晚期,大司馬昭陽敗晉師於襄陵之歲，夏𫵖之月，乙亥之日。王處於𦸗郢之遊宮。大工尹脽以王命，命集尹怊𬖡、織尹逆、織𪵍𨸔，為鄂君啟之府就鑄金節，屯三舟為一舸，五十舸。歲贏返。自鄂市，逾淯，上漢，就榖，就鄖陽，逾漢，就襄，逾夏，入溳，逾江，就彭澤，就樅陽，入瀘江。就爰陵，上江，入湘，就䁋，就洮陽，入㵢，就郴，入資、沅、澧、油，上江。就木關，就郢。見其金節，則毋徵，毋捨饌飤。不見其金節則徵。如載馬、牛、羊，以出入關，則徵於太府，毋徵於關。1. 117011.斷代：战国晚期2.釋文：十五年，守相廉頗、邦右庫工師韓亥、冶巡撻劑，大工尹公孫桴。2. 117021.斷代：战国晚期2.釋文：十五年，守相埶、廉頗、邦左庫工師采䧞、冶句𪯎劑，大工尹公孫桴。
早期,晚期,邕子良人擇其吉金，自作飤甗，其萬年無疆，其子子孫永壽用之。
晚期,中期,隹四月初吉，王才屖宮，宰屖父佑害立，王冊命害，曰：賜汝賁朱衡，玄衣黹純、㫃、鋚勒，賜戈琱胾、彤蘇，用籑乃祖考事。官𤔲夷僕、小射、底魚，害𩒨首，對揚王休命，用作文考寶𣪘，其孫孫子子永寶用。
晚期,早期,㠱伯子𫳙父，作其征盨，其陰其陽，以𨒌以行，匄眉壽無疆，慶其以臧。
早期,中期,唯十又九年，王才斥，王姜令乍册睘安尸伯，尸伯儐睘貝，布，揚王姜休用，作文考癸寶尊器。
早期,中期,乙亥，王有大禮，王凡三方，王祀於天室，降，天亡宥王，衣祀於王丕顯考文王，事饎上帝，文王監在上，丕顯王則省，丕肆王則庸，丕克訖殷王祀，丁丑，王饗，大宜，王降亡嘉爵、退囊，唯朕有蔑，敏啓王休於尊𣪕。
早期,晚期,伯椃作厥宮室寶𣪘，用追孝於厥皇考，唯用祓萬年，孫孫子子永寶。
晚期,中期,唯十又六年，九月初吉庚寅，王在周康剌宫，王乎士曶召克，王親令克，遹涇東至于京師，賜克佃車、馬乘，克不敢墜，溥奠王命，克敢對揚天子休，用作朕皇祖考伯寶林鐘，用匄純嘏、永命，克其萬年，子子孫孫永寶。
晚期,早期,天尹作元弄。
晚期,中期,唯王元年，四月既生霸，王在淢㡴，甲寅，王各廟，即位，遟公入佑師𬀈，即立中廷，王乎作册尹册命師𬀈，曰：備于大左，官𤔲豐還，佐佑師氏，賜汝赤芾、𡀸衡、麗鞶，敬夙夕用事，𬀈拜𩒨首，敢對揚天子丕顯魯休命，用作朕文祖益仲尊𣪕，其萬年，子子孫孫永寶用。
中期,晚期,𦎫不淑，[UNK-05392-0]乃邦，烏乎，𫌻帝家，以寡子作永寶，子
早期,晚期,𬀔作寶𣪘，其萬年用。
晚期,早期,唯九月初吉壬申，嘉子伯昜臚用其吉金，自作寳簠，子子孫孫，永壽用之。
中期,晚期,伯百父作周姜寶𣪘，用夙夕享，用祈萬壽。
早期,晚期,齊陳曼不敢逸康，肇謹經德，作皇考獻叔饙盤，永保用簠。
晚期,早期,八田日，子叔𤘠父作行器，永祜福。
中期,晚期,㠱仲作倗甥飲壺、匄三壽、懿德、萬年。
早期,晚期,鄀公作犀仲、羋義男尊簠，子子孫孫，永寶用之。
晚期,早期,仲幾父使幾使于者𥎦，者監，用厥賓作丁寶𣪕。
中期,晚期,唯六月初吉，師湯父有𤔲仲枏父作寶鬲，用敢饗孝于皇祖考，用祈眉壽，其萬年，子子孫孫其永寶用。
早期,晚期,十一月丁亥，純裔孫逆，作為皇祖大宗𣪕，以貺永令眉壽。子孫是保。
中期,早期,唯四月初吉甲午，王觀于嘗公東宮，納饗于王，王賜公貝五十朋，公賜厥世子效王好貝廿朋，效對公休，用作寶尊彝，烏乎，效不敢不萬年夙夜奔走揚公休，亦其子子孫孫永寶
中期,早期,季𬪰肈作厥文考井叔寶尊彝，子子孫孫其永寶用。
中期,早期,唯二月初吉丁卯，公姞令次𤔲田人，次蔑𤯍，賜馬，賜裘，對揚公姞休，用乍寶彝。
中期,晚期,唯正六月癸未，陳侯因齊曰：皇考孝武桓公恭戴，大謨克成，其惟因齊揚皇考，紹緟高祖黃帝，侎嗣𧻚文，朝問諸侯，答揚厥德，諸侯夤薦吉金，用作孝武𧻚公祭器敦。以烝以嘗，保有齊邦。世萬子孫，永為典常。
中期,晚期,陸融之孫邾公𫒇        ，作厥龢鐘，用敬恤盟祀，祈年眉壽，用樂我嘉賓，及我正卿，揚君靈，君以萬年。
早期,晚期,叔家父作仲姬筐，用盛稻粱，用速先後諸兄，用祈眉老無彊，哲德不忘，孫子之貺。
晚期,早期,魯小𤔲寇封孫𢇚，作其子孟姬𫱥媵盤匜，其眉壽萬年，永寶用之。
早期,中期,王令辟邢侯出坯，侯于邢，雩若二月，侯見于宗周，亡尤，會王𩜌𬝧京，𫹉祀。雩若翌日，在辟雍，王乘於舟，為大禮，王射大鴻禽，侯乘於赤旂舟，從，死咸，之日，王以侯入于寢，侯賜玄琱戈，雩王在斥，已夕，侯賜赭𢦚臣二百家，齎用王乘車馬、金勒、𧜀衣、芾、舄，唯歸，揚天子休，告亡尤，用恭儀寧侯，𬡿考于邢侯，作冊麥賜金于辟侯，麥揚，用作寶尊彝，用𩰬侯逆造，𬨭明令，唯天子休于麥辟侯之年鑄，孫孫子子其永亡終，終用造德，綏多友，享旋走令。
晚期,中期,唯□月初吉□寅，王在成周𤔲徒淲宮，王賜鮮吉金，鮮拜手𩒨首，敢對揚天子休，用作朕皇考林鐘，用侃喜上下，用樂好賓，用祈多福，孫子永寶。
晚期,早期,交君子叕肇作寶簠，其眉壽萬年，永寶用。
晚期,中期,□□番作懿伯寶壺，番其萬年，子子孫孫永寶用亯。
早期,晚期,秦公曰：丕顯朕皇祖，受天命，冪宅禹跡，十又二公，在帝之坯，嚴恭夤天命，保業厥秦，赫吏蠻夏，余雖小子，穆穆帥秉明德，烈烈𧻚𧻚，萬民是敕，咸畜胤士，𫎽𫎽文武，鎮靖不廷，虔敬朕祀，作噚宗彝，以昭皇祖，其嚴遄各，以受純魯多釐，眉壽無疆，畯疐在天，高引有慶，造有四方，宜，西元器，一斗七升小賸升，𣪕，西，一斗七升大半升，蓋。
早期,晚期,秦子作造公族元用，左右芾魼，用逸，宜。
早期,中期,唯王于伐楚，伯在炎，唯九月，既死霸丁丑，作册夨令尊宜于王姜，姜賞令貝十朋、臣十家、鬲百人。公尹伯丁父貺于戍，戍冀𤔲訖，令敢揚皇王貯，丁公文報，用稽後人享，唯丁公報，令用深𪠍于皇王，令敢𪠍皇王貯，用作丁公寶𣪕，用尊事于皇宗，用饗王逆造，用匓僚人，婦子後人永寶，雋册。
